Position,Company,Location,Job Type,Posting Date
OTC Administrator,Illovo Sugar (Malawi) plc,"Limbe, Blantyre",Full Time,2024-04-22
Packaging Foreman,Illovo Sugar (Malawi) plc,"Limbe, Blantyre",Full Time,2024-04-19
Consultancy: Sector Skills Gap Analysis for the Transport Sector,British Council,Malawi,Consultancy,2024-04-19
Consultancy: Sector Skills Gap Analysis for the Tourism and Hospitality Sector,British Council,Malawi,Consultancy,2024-04-19
Consultancy: Sector Skills Gap Analysis for the Renewable Energy Sector,British Council,Malawi,Consultancy,2024-04-19
Consultancy: Sector Skills Gap Analysis for the Agricultural Mechanisation Sector,British Council,Malawi,Consultancy,2024-04-19
Commission-based Merchandisers,Careers Consulting Limited,"Blantyre, Malawi",Commission-based,2024-04-19
Social Welfare Officer (8),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Chikwawa, Machinga, Mangochi, Mulanje, Phalombe, Thyolo and Zomba",Full Time,2024-04-23
Economic Strengthening Officer (ESO) (8),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Chikwawa, Zomba, Phalombe, Mulanje, Thyolo, Machinga, Mangochi",Full Time,2024-04-23
Community Engagement Coordinator,Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Malawi",Full Time,2024-04-23
District Team Lead (8),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Chikwawa, Zomba, Phalombe, Mulanje, Thyolo, Machinga, Mangochi",Full Time,2024-04-23
Economic Strengthening/PSE Coordinator,Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Malawi",Full Time,2024-04-23
Economic Strengthening (ES) Specialist,Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Malawi",Full Time,2024-04-23
HIV Prevention Technical Specialist – Re-advertised,Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Malawi",Full Time,2024-04-23
OVC Case Management & Parenting Specialist,Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Malawi",Full Time,2024-04-23
Implementation Lead,Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Malawi",Full Time,2024-04-23
OVC Case Management Advisor,Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Malawi",Full Time,2024-04-23
Youth Officer (14),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Zomba, Machinga and Phalombe",Full Time,2024-04-23
Monitoring Evaluation & Learning (MEL) Officer (8),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Mangochi, Machinga, Thyolo, Phalombe, Chikwawa, Mulanje, and Zomba",Full Time,2024-04-23
Community Linkage Coordinator (29),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Chikwawa, Machinga, Mangochi, Mulanje, Phalombe, Thyolo, & Zomba",Full Time,2024-04-23
SASA! Coordinator (18),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Chikwawa, Zomba, Phalombe, Mulanje, Thyolo, Machinga and Mangochi",Full Time,2024-04-23
DREAMS Ambassador (4),Project Hope Namibia in Malawi (PHN-MA),"Phalombe, Blantyre, Zomba and Machinga",Full Time,2024-04-23
Families Matter Program (FMP) Facilitator (40),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Phalombe, Zomba and Machinga",Full Time,2024-04-23
Data Entry Clerk (27),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Mangochi, Machinga, Thyolo, Phalombe, Chikwawa, Mulanje and Zomba",Full Time,2024-04-23
Finance Officer (7),Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Chikwawa, Thyolo, Mulanje, Phalombe, Machinga and Mangochi",Full Time,2024-04-23
Human Resources/Administration Assistant,Project Hope Namibia in Malawi (PHN-MA),"Blantyre, Mangochi, Machinga, Phalombe, Mulanje, Chikhwawa, Zomba, Thyolo",Full Time,2024-04-23
Driver (18),Project Hope Namibia in Malawi (PHN-MA),Various,Full Time,2024-04-23
Business Analyst,Malawi Agricultural and Industrial Investment Corporation (MAIIC) Plc,"Lilongwe, Malawi",Full Time,2024-04-23
Social Policy Officer (Social Protection),United Nations Volunteers,Malawi,Full Time,2024-04-23
Digital Services Sales Officer,National Bank of Malawi plc,"Blantyre, Malawi",Full Time,2024-04-23
Parts Supervisor,Barloworld Equipment Malawi,"Lilongwe, Malawi",Full Time,2024-04-23
District Programmes Officer,National Initiative for Civic Education,Various Districts,Full Time,2024-04-23
Resource Mobilisation and Investment Officer,National Initiative for Civic Education (NICE),"Lilongwe, Malawi",Full Time,2024-04-23
ICT Technician,National Initiative for Civic Education (NICE),"Lilongwe, Malawi",Full Time,2024-04-23
Driver and Office Assistant,National Initiative for Civic Education (NICE),"Lilongwe, Malawi",Full Time,2024-04-23
Economist,Machinga District Council,"Machinga, Malawi",Full Time,2024-04-23
Youth Officer,Machinga District Council,"Machinga, Malawi",Full Time,2024-04-23
Pharmacist,Machinga District Council,"Machinga, Malawi",Full Time,2024-04-23
Clinical Officer (Gynecologist),Machinga District Council,"Machinga, Malawi",Full Time,2024-04-23
Animal Health and Livestock Development Officer,Machinga District Council,"Machinga, Malawi",Full Time,2024-04-23
Food and Nutrition Officer,Machinga District Council,"Machinga, Malawi",Full Time,2024-04-23
Assistant Human Resource Management Officer,Machinga District Council,"Machinga, Malawi",Full Time,2024-04-23
Principal Health Environmental Officer (Serving Officer Only),Machinga District Council,"Machinga, Malawi",Full Time,2024-04-23
Church Audio & Video Equipment Technician,St Columba CCAP,"Blantyre, Malawi",Full Time,2024-04-23
Secondary School Teachers,New Era Schools,"Ntcheu, Malawi",Full Time,2024-04-23
Headteacher – Primary,Bright Minds Christian Academy,"Lilongwe, Malawi",Full Time,2024-04-23
Financial Advisory Services Associate,One Acre Fund,"Zomba, Malawi",Full Time,2024-04-23
Project Officer,Regional Psychosocial Support Initiative (REPSSI),Malawi,Full Time,2024-04-22
Finance & Administration Officer,Islamic Relief Malawi,"Blantyre, Malawi",Full Time,2024-04-22
Assistant Internal Auditor,Partners in Hope (PIH),"Lilongwe, Malawi",Full Time,2024-04-22
Internal Auditor,Partners in Hope (PIH),"Lilongwe, Malawi",Full Time,2024-04-22
2024 Graduate Development Programme,First Capital Bank,"Blantyre, Malawi",Internship,2024-04-20
Corporate Communications Manager,First Capital Bank,"Blantyre, Malawi",Full Time,2024-04-20
Supply Chain Officer,Water Mission,"Lilongwe, Malawi",Full Time,2024-04-20
Compliance Officer,Ministry of Health,"Lilongwe, Malawi",Full Time,2024-04-20
Data Management Officer,DAI,"Lilongwe, Malawi",Full Time,2024-04-20
Business Development Officer,Mzuzu University,"Mzuzu, Malawi",Full Time,2024-04-20
Finance Manager,Public Procurement & Disposal of Assets Authority (PPDA),"Lilongwe, Malawi",Full Time,2024-04-20
Community Mobilizer,CRECCOM,"Mulanje, Malawi",Full Time,2024-04-20
Horticulture Supervisor-Intern,Saint John of God Hospitaller Services,"Mzuzu, Malawi",Internship,2024-04-20
Data Entry Clerk – Intern,Saint John of God Hospitaller Services,"Mzuzu, Malawi",Internship,2024-04-20
Accountant,Saint John of God Hospitaller Services,"Lilongwe, Malawi",Full Time,2024-04-20
Estates Management Officer,Saint John of God Hospitaller Services,"Mzuzu, Malawi",Full Time,2024-04-20
Project Manager,Ulalo,"Mzuzu, Malawi",Full Time,2024-04-20
Project Officer,Ulalo,"Mzuzu, Malawi",Full Time,2024-04-20
Driver,Ulalo,"Mzuzu, Malawi",Full Time,2024-04-20
Vice Chancellor,DMI-St. John the Baptist University,Malawi,Full Time,2024-04-20
Vocational Skills Technical Instructors,Kwithu Women's Group,"Mzuzu, Malawi",Full Time,2024-04-20
Vocational Skills Training Coordinator,Kwithu Women's Group,"Mzuzu, Malawi",Full Time,2024-04-20
Key Account Representative,inq. Digital Ltd,"Blantyre, Malawi",Full Time,2024-04-20
Finance Manager,African Vision Malawi,"Lilongwe, Malawi",Full Time,2024-04-19
Sales and Marketing Officer,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Sales Representative,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Accountant,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Assistant Accountant (Financial Reporting),Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Assistant Accountant (Costing),Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Customer Care Assistant,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Assistant Procurement Officer,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Warehouse Assistant,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Bottling Unit Manager,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Plant Engineer,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Water Quality Technician,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Plant Technician (General Fitter),Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Plant Technician (Instrumentation),Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Plant Operator,Lilongwe Water Board,"Lilongwe, Malawi",Full Time,2024-04-19
Human Resources Business Partner,NICO Life Insurance Company Limited,"Blantyre, Malawi",Full Time,2024-04-19
Business Development Manager,NICO Life Insurance Company Limited,"Blantyre, Malawi",Full Time,2024-04-19
Internal Auditor,Smile Life Insurance Company Limited,"Blantyre, Malawi",Full Time,2024-04-19
Surveillance Control Room Operator,Limbe Leaf Tobacco Company Limited,"Lilongwe, Malawi",Full Time,2024-04-19
Plumber,Malawi Housing Corporation,"Blantyre, Malawi",Full Time,2024-04-19
Carpenter (2),Malawi Housing Corporation,"Blantyre, Malawi",Full Time,2024-04-19
Electrician,Malawi Housing Corporation,"Blantyre, Malawi",Full Time,2024-04-19
Welder,Malawi Housing Corporation,"Blantyre, Malawi",Full Time,2024-04-19
Wood Machinist,Malawi Housing Corporation,"Blantyre, Malawi",Full Time,2024-04-19
Drain Cleaner,Malawi Housing Corporation,"Blantyre, Malawi",Full Time,2024-04-19
Project Officer Sr,Catholic Relief Services,"Lilongwe, Malawi",Full Time,2024-04-18
Program Manager,Catholic Relief Services,"Lilongwe, Malawi",Full Time,2024-04-18
Technical Advisor II-MEAL,Catholic Relief Services,"Lilongwe, Malawi",Full Time,2024-04-18
GBV Analyst,United Nations Population Fund (UNFPA),"Machinga, Malawi",Consultancy,2024-04-18
Early Childhood Development Specialist (Re-opened),UNICEF Malawi,"Lilongwe, Malawi",Full Time,2024-04-18
Logistics Assistant – Funds Management,World Food Programme,"Lilongwe, Malawi",Full Time,2024-04-18
Operations Manager,UN Women,"Lilongwe, Malawi",Fixed Contract,2024-04-18
Legal and Contracts Manager,Self Help Africa (SHA) Malawi,"Lilongwe, Malawi",Full Time,2024-04-18
Assistant Project Engineer – Irrigation,Agricultural Commercialisation (AGCOM) Project,"Lilongwe, Malawi",Full Time,2024-04-18
Assistant Accountant (2 Positions),Agricultural Commercialisation (AGCOM) Project,"Lilongwe, Malawi",Full Time,2024-04-18
Institution Development Officer (12 Positions),Agricultural Commercialisation (AGCOM) Project,"Lilongwe, Malawi",Full Time,2024-04-18
Agribusiness Officer (12 Positions),Agricultural Commercialisation (AGCOM) Project,"Lilongwe, Malawi",Full Time,2024-04-18
Monitoring and Evaluation Officers (2 Positions),Agricultural Commercialisation (AGCOM) Project,"Lilongwe, Malawi",Fixed Contract,2024-04-18
Logistics Officer,World Food Programme,"Lilongwe, Malawi",Fixed Contract,2024-04-18
Transport Specialist,World Bank Group,"Lilongwe, Malawi",Full Time,2024-04-18
Procurement and Asset Disposal Manager,ADMARC Limited,"Blantyre, Malawi",Full Time,2024-04-18
Deputy Registrar (Human Resource Management),Malawi University of Business and Applied Sciences,"Blantyre, Malawi",Full Time,2024-04-18
"Executive Dean, School of Business and Economic Sciences",Malawi University of Business and Applied Sciences,"Blantyre, Malawi",Full Time,2024-04-18
Head of Academic Department (Architecture),Malawi University of Business and Applied Sciences,"Blantyre, Malawi",Fixed Contract,2024-04-18
Management Trainee,Serendib Hotels and Resorts,"Blantyre, Malawi",Internship,2024-04-18
Head Guard,Pyxus Agriculture Limited,"Lilongwe, Malawi",Full Time,2024-04-18
Community Liaison Officer,Kasinthula Cane Growers Limited (KCGL),"Chikwawa, Malawi",Full Time,2024-04-18
Projects Analyst,Matex International,"Lilongwe, Malawi",Full Time,2024-04-18
Enrolled Nurse,Right To Care,Mzuzu and Ntchisi,Full Time,2024-04-18
Human Resource Associate,United Nations Population Fund (UNFPA),"Lilongwe, Malawi",Full Time,2024-04-17
District Coordinator,Pakachere Institute of Health and Development Communication,Zomba and Machinga,Full Time,2024-04-17
HTS Nurse,Pakachere Institute of Health and Development Communication,Zomba and Machinga,Full Time,2024-04-17
Drivers,Pakachere Institute of Health and Development Communication,Zomba and Machinga,Full Time,2024-04-17
Specialist Obstetrician/Gynecologist,Baylor College of Medicine Children’s Foundation – Malawi,"Lilongwe, Malawi",Full Time,2024-04-17
Monitoring and Evaluation (M&E) Assistant,Inter Aide,"Mangochi, Malawi",Full Time,2024-04-17
In-Country Grants Officer,Alliance for a Green Revolution in Africa (AGRA),"Lilongwe, Malawi",Full Time,2024-04-17
Nurse (2 Positions),Partners in Hope (PIH),Dowa & Lilongwe,Full Time,2024-04-17
Medical Assistant (2 Positions),Partners in Hope (PIH),Karonga & Lilongwe,Full Time,2024-04-17
Clinical Officer (3 Positions),Partners in Hope (PIH),"Lilongwe, Nsanje & Chikwawa",Full Time,2024-04-17
Procurement and Supply Management (PSM) Technical Director,Chemonics,"Lilongwe, Malawi",Full Time,2024-04-17
Process Server,Malawi Revenue Authority (MRA),"Blantyre, Malawi",Full Time,2024-04-17
Legal Counsel – Drafting,Malawi Revenue Authority (MRA),"Blantyre, Malawi",Full Time,2024-04-17
Legal Counsel – Civil Litigation (2),Malawi Revenue Authority (MRA),"Blantyre, Malawi",Full Time,2024-04-17
Senior Legal Counsel – Criminal Prosecutions,Malawi Revenue Authority (MRA),"Blantyre, Malawi",Full Time,2024-04-17
Accounts Officer,African Union Development Agency,"Johannesburg, South Africa",Full Time,2024-04-17
Accounts Officer,African Union Development Agency,"Johannesburg, South Africa",Full Time,2024-04-17
Procurement Officer – Projects Support,African Union Development Agency,"Johannesburg, South Africa",Full Time,2024-04-17
"Senior Adviser, Science Technology and Innovation",African Union Development Agency,"Johannesburg, South Africa",Full Time,2024-04-17
Various Vacancies,Malawi College of Health Sciences,"Blantyre, Lilongwe and Zomba",Full Time,2024-04-17
Project Coordinator – SRHR,Churches Action In Relief and Development (CARD),"Blantyre, Malawi",Full Time,2024-04-16
Agriculture and Nutrition Specialist,Counterpart International,Malawi,Full Time,2024-04-16
Commodities Manager,Counterpart International,Malawi,Full Time,2024-04-16
"Monitoring, Evaluation & Learning (MEL) Manager",Counterpart International,Malawi,Full Time,2024-04-16
Sustainability Policy & Outreach Lead,Counterpart International,Malawi,Full Time,2024-04-16
Deputy Chief of Party,Counterpart International,Malawi,Full Time,2024-04-16
Operations Manager,Simama Group of Companies,"Lilongwe, Malawi",Full Time,2024-04-16
Weapons and Ammunition Management (WAM) Regional Project Manager,The HALO Trust,Malawi,Full Time,2024-04-16
National Professional Officer (Prevention of & Response to Sexual Misconduct,World Health Organization(WHO),"Lilongwe, Malawi",Temporary,2024-04-15
Lead Civil Engineer,United Nations Office for Project Services (UNOPS),"Lilongwe, Malawi",Fixed Contract,2024-04-15
Malawi Logistics/Warehouse Supervisor,One Acre Fund,"Zomba, Malawi",Fixed Contract,2024-04-15
Software Developer,Malawi Bureau of Standards (MBS),"Blantyre, Malawi",Temporary,2024-04-15
Database Administrator,Malawi Bureau of Standards (MBS),"Blantyre, Malawi",Temporary,2024-04-15
Supplies Assistant,Malawi Bureau of Standards (MBS),"Blantyre, Malawi",Full Time,2024-04-15
Messenger,Malawi Bureau of Standards (MBS),"Lilongwe, Malawi",Full Time,2024-04-15
Security Guard,Malawi Bureau of Standards (MBS),"Blantyre, Malawi",Full Time,2024-04-15
Matron,Malawi College of Accountancy,"Blantyre, Malawi",Full Time,2024-04-15
Library Assistant,Malawi College of Accountancy,Blantyre and Lilongwe,Full Time,2024-04-15
Driver,Malawi College of Accountancy,Blantyre and Lilongwe,Full Time,2024-04-15
Communications and Policy Engagement Manager,African Institute for Development Policy (AFIDEP),"Lilongwe, Malawi",Full Time,2024-04-15
Managing Director,Old Mutual Life Assurance Company,"Blantyre, Malawi",Full Time,2024-04-15
Human Resource and Administration Manager,National Economic Empowerment Fund (NEEF),"Lilongwe, Malawi",Full Time,2024-04-13
Occupational Health Safety Officer,UNIK Construction Ltd,"Lilongwe, Malawi",Full Time,2024-04-12
Dissertation Supervisors and External Examiners,Malawi College of Accountancy,Malawi,Part Time,2024-04-12
Senior Environmental Specialist,World Bank,"Lilongwe, Malawi",Fixed Contract,2024-04-11
Chief Executive Officer,Tobacco Commission,"Lilongwe, Malawi",Full Time,2024-04-11
Learning and Support Teacher,WorkForce Recruitment Services,"Blantyre, Malawi",Full Time,2024-04-10
Mental Health Nurse,WorkForce Recruitment Servces,"Blantyre, Malawi",Full Time,2024-04-10
Psychosocial Counsellor,Workforce Recruitment Services,"Blantyre, Malawi",Full Time,2024-04-10
Temporary Data Entry Clerk,I-TECH Malawi,"Lilongwe, Malawi",Temporary,2024-04-10
Finance Assistant,NCA/DCA Malawi Joint Country Program (JCP),"Lilongwe, Malawi",Full Time,2024-04-10
Programme Coordinator – Gender Based Violence (Re-Advertised),NCA/DCA Malawi Joint Country Program (JCP),"Lilongwe, Malawi",Full Time,2024-04-10
Microinsurance Specialist,CIC Insurance Group,"Lilongwe, Malawi",Full Time,2024-04-10
"Monitoring, Evaluation, and Learning (MEL) Director",Purdue Applied Research Institute,Lilongwe Malawi,Full Time,2024-04-09
Director of Finance and Operations,Purdue Applied Research Institute,Lilongwe Malawi,Full Time,2024-04-09
Research Fellow,MwAPATA Institute,"Lilongwe, Malawi",Fellowship,2024-04-09
Communications Officer,MwAPATA Institute,"Lilongwe, Malawi",Full Time,2024-04-09
Dispatch Rider,H.E. Jackson Engineering Ltd (HEJ),"Lilongwe, Malawi",Full Time,2024-04-09
Head of School,Mount Sinai International School,"Lilongwe, Malawi,",Full Time,2024-04-05
Assistant FAO Representative (Programme),Food and Agriculture Organization (FAO),"Lilongwe, Malawi",Fixed Contract,2024-04-04
Internship Program,African Union,"Addis Ababa, Ethiopia",Internship,2024-04-03
Marketing and Corporate Communications Manager,Cannabis Regulatory Authority (CRA),"Lilongwe, Malawi",Full Time,2024-04-02
